id,type,governance,maturity,delivery,scope,kind,statement
MAN-react-component-matrixtimelineheader-matrixtimelineheader,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: MatrixTimelineHeader (src/builder/stage/views/MatrixTimelineHeader.tsx).
MAN-react-component-matrixtimelineview-matrixtimelineview,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: MatrixTimelineView (src/builder/stage/views/MatrixTimelineView.tsx).
MAN-react-component-menusections-menusectionbutton,Manifestation,proposed,logic-defined,not-assessed,frontend,react-component,Code manifestation discovered by RS-R7 inventory: MenuSectionButton (src/builder/ui/buttons/MenuSections.tsx).
MAN-react-component-metadatadetailscontent-metadatadetailscontent,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: MetadataDetailsContent (src/builder/islands/MetadataIsland/MetadataDetailsContent.tsx).
MAN-react-component-metadatafilespopup-metadatafilespopup,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: MetadataFilesPopup (src/builder/islands/MetadataIsland/MetadataFilesPopup.tsx).
MAN-react-component-metadataisland-metadataisland,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: MetadataIsland (src/builder/islands/MetadataIsland/MetadataIsland.tsx).
MAN-react-component-metadatamodalscontainer-metadatamodalscontainer,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: MetadataModalsContainer (src/builder/islands/MetadataIsland/MetadataModalsContainer.tsx).
MAN-react-component-monthlyview-monthlyview,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: MonthlyView (src/builder/stage/views/MonthlyView.tsx).
MAN-react-component-noaccessscreen-noaccessscreen,Manifestation,proposed,logic-defined,not-assessed,security,react-component,Code manifestation discovered by RS-R7 inventory: NoAccessScreen (src/ui/auth/NoAccessScreen.tsx).
MAN-react-component-page-page,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: Page (src/stories/Page.tsx).
MAN-react-component-phasecard-phasecard,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: PhaseCard (src/builder/cards/templates/phase/PhaseCard.tsx).
MAN-react-component-phasedropzone-phasedropzone,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: PhaseDropZone (src/builder/stage/views/PhaseDropZone.tsx).
MAN-react-component-phaseeditorsection-phaseeditorsection,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: PhaseEditorSection (src/builder/islands/EditorViewerIsland/PhaseEditorSection.tsx).
MAN-react-component-phasereadinessbadge-phasereadinessbadge,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: PhaseReadinessBadge (src/builder/cards/templates/phase/PhaseReadinessBadge.tsx).
MAN-react-component-popovershell-popovershell,Manifestation,proposed,logic-defined,not-assessed,frontend,react-component,Code manifestation discovered by RS-R7 inventory: PopoverShell (src/ui/PopoverShell.tsx).
MAN-react-component-propertyoption-propertyoption,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: PropertyOption (src/builder/islands/FocusIsland/options/PropertyOption/PropertyOption.tsx).
MAN-react-component-quickeditpopover-quickeditpopover,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: QuickEditPopover (src/builder/ui/modals/quick-edit/QuickEditPopover.tsx).
MAN-react-component-quicksubtaskform-quicksubtaskform,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: QuickSubtaskForm (src/builder/ui/forms/subtask/QuickSubtaskForm.tsx).
MAN-react-component-readinesscheckcontent-readinesscheckcontent,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: ReadinessCheckContent (src/builder/ui/modals/readiness-check-modal/ReadinessCheckContent.tsx).
MAN-react-component-readinesscheckmodal-readinesscheckmodal,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: ReadinessCheckModal (src/builder/ui/modals/readiness-check-modal/ReadinessCheckModal.tsx).
MAN-react-component-readymark-readymark,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: ReadyMark (src/builder/ui/feedback/ReadyMark.tsx).
MAN-react-component-registrydirectorymodal-registrydirectorymodal,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: RegistryDirectoryModal (src/builder/ui/forms/channel/RegistryDirectoryModal.tsx).
MAN-react-component-reviewmodal-reviewmodal,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: ReviewModal (src/builder/islands/PreviewReviewModal/ReviewModal.tsx).
MAN-react-component-rootlayout-rootlayout,Manifestation,proposed,logic-defined,not-assessed,frontend,react-component,Code manifestation discovered by RS-R7 inventory: RootLayout (src/pages/RootLayout.tsx).
MAN-react-component-routeguard-routeguard,Manifestation,superseded,logic-defined,deprecated,security,react-component,Code manifestation discovered by RS-R7 inventory: RouteGuard (src/ui/auth/RouteGuard.tsx).
MAN-react-component-routingdirectorysection-routingdirectorysection,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: RoutingDirectorySection (src/builder/islands/EditorViewerIsland/TaskEditor/RoutingDirectorySection.tsx).
MAN-react-component-select-select,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: Select (src/ui/forms/selects/Select.tsx).
MAN-react-component-selectionbuttons-selectionbuttons,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: SelectionButtons (src/builder/islands/SelectionIsland/SelectionButtons.tsx).
MAN-react-component-selectionisland-selectionisland,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: SelectionIsland (src/builder/islands/SelectionIsland/SelectionIsland.tsx).
MAN-react-component-selectionlabel-selectionlabel,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: SelectionLabel (src/builder/islands/SelectionIsland/SelectionLabel.tsx).
MAN-react-component-smokestage-smokestage,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: SmokeStage (src/builder/stage/views/SmokeStage.tsx).
MAN-react-component-specsinput-specsinput,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: SpecsInput (src/ui/forms/inputs/SpecsInput.tsx).
MAN-react-component-src-builder-buildererrorboundary,Manifestation,proposed,logic-defined,not-assessed,frontend,react-component,Code manifestation discovered by RS-R7 inventory: BuilderErrorBoundary (src/builder/BuilderErrorBoundary.tsx).
MAN-react-component-src-builder-builderloadingshell,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: BuilderLoadingShell (src/builder/BuilderLoadingShell.tsx).
MAN-react-component-src-builder-builderpage,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: BuilderPage (src/builder/BuilderPage.tsx).
MAN-react-component-src-builder-cards-cardshell,Manifestation,proposed,logic-defined,not-assessed,frontend,react-component,Code manifestation discovered by RS-R7 inventory: CardShell (src/builder/cards/CardShell.tsx).
MAN-react-component-src-builder-cards-cardshellcontent,Manifestation,proposed,logic-defined,implemented,frontend,react-component,Code manifestation discovered by RS-R7 inventory: CardShellContent (src/builder/cards/CardShellContent.tsx).
MAN-react-component-src-builder-cards-templates-action-actioncard,Manifestation,proposed,logic-defined,not-assessed,frontend,react-component,Code manifestation discovered by RS-R7 inventory: ActionCard (src/builder/cards/templates/action/ActionCard.tsx).
MAN-react-component-src-builder-cards-templates-action-actiontasklist,Manifestation,proposed,logic-defined,not-assessed,frontend,react-component,Code manifestation discovered by RS-R7 inventory: ActionTaskList (src/builder/cards/templates/action/ActionTaskList.tsx).
MAN-react-component-src-builder-cards-templates-phase-horizontaltaskflow,Manifestation,proposed,logic-defined,not-assessed,frontend,react-component,Code manifestation discovered by RS-R7 inventory: HorizontalTaskFlow (src/builder/cards/templates/phase/HorizontalTaskFlow.tsx).
MAN-react-component-src-builder-cards-templates-phase-phasecard,Manifestation,proposed,logic-defined,implemented,frontend,react-component,Code manifestation discovered by RS-R7 inventory: PhaseCard (src/builder/cards/templates/phase/PhaseCard.tsx).
MAN-react-component-src-builder-cards-templates-phase-phasereadinessbadge,Manifestation,proposed,logic-defined,implemented,frontend,react-component,Code manifestation discovered by RS-R7 inventory: PhaseReadinessBadge (src/builder/cards/templates/phase/PhaseReadinessBadge.tsx).
MAN-react-component-src-builder-cards-templates-phase-taskbentogrid,Manifestation,proposed,logic-defined,not-assessed,frontend,react-component,Code manifestation discovered by RS-R7 inventory: TaskBentoGrid (src/builder/cards/templates/phase/TaskBentoGrid.tsx).
MAN-react-component-src-builder-cards-templates-task-task-properties-channelpill,Manifestation,proposed,logic-defined,not-assessed,frontend,react-component,Code manifestation discovered by RS-R7 inventory: ChannelPill (src/builder/cards/templates/task/task-properties/ChannelPill.tsx).
MAN-react-component-src-builder-cards-templates-task-task-properties-taskcardpopovers,Manifestation,proposed,logic-defined,not-assessed,frontend,react-component,Code manifestation discovered by RS-R7 inventory: TaskCardPopovers (src/builder/cards/templates/task/task-properties/TaskCardPopovers.tsx).
MAN-react-component-src-builder-cards-templates-task-task-properties-taskproperties,Manifestation,proposed,logic-defined,not-assessed,frontend,react-component,Code manifestation discovered by RS-R7 inventory: TaskProperties (src/builder/cards/templates/task/task-properties/TaskProperties.tsx).
MAN-react-component-src-builder-cards-templates-task-taskcard,Manifestation,proposed,logic-defined,not-assessed,frontend,react-component,Code manifestation discovered by RS-R7 inventory: TaskCard (src/builder/cards/templates/task/TaskCard.tsx).
MAN-react-component-src-builder-cards-templates-task-taskreadonlypopup,Manifestation,proposed,logic-defined,not-assessed,frontend,react-component,Code manifestation discovered by RS-R7 inventory: TaskReadOnlyPopup (src/builder/cards/templates/task/TaskReadOnlyPopup.tsx).
MAN-react-component-src-builder-dropzones-droptarget,Manifestation,proposed,logic-defined,not-assessed,frontend,react-component,Code manifestation discovered by RS-R7 inventory: DropTarget (src/builder/dropzones/DropTarget.tsx).
MAN-react-component-src-builder-islands-aichatpopup-aichatpopup,Manifestation,proposed,logic-defined,not-assessed,frontend,react-component,Code manifestation discovered by RS-R7 inventory: AIChatPopup (src/builder/islands/AIChatPopup/AIChatPopup.tsx).
MAN-react-component-src-builder-islands-builderislandshell,Manifestation,proposed,logic-defined,not-assessed,frontend,react-component,Code manifestation discovered by RS-R7 inventory: BuilderIslandShell (src/builder/islands/BuilderIslandShell.tsx).
MAN-react-component-src-builder-islands-editorviewerisland-actioneditorsection,Manifestation,proposed,logic-defined,not-assessed,frontend,react-component,Code manifestation discovered by RS-R7 inventory: ActionEditorSection (src/builder/islands/EditorViewerIsland/ActionEditorSection.tsx).
MAN-react-component-src-builder-islands-editorviewerisland-dayeditorsection,Manifestation,proposed,logic-defined,not-assessed,frontend,react-component,Code manifestation discovered by RS-R7 inventory: DayEditorSection (src/builder/islands/EditorViewerIsland/DayEditorSection.tsx).
MAN-react-component-src-builder-islands-editorviewerisland-discardsessionmodal,Manifestation,proposed,logic-defined,not-assessed,frontend,react-component,Code manifestation discovered by RS-R7 inventory: DiscardSessionModal (src/builder/islands/EditorViewerIsland/DiscardSessionModal.tsx).
MAN-react-component-src-builder-islands-editorviewerisland-editorheader,Manifestation,proposed,logic-defined,not-assessed,frontend,react-component,Code manifestation discovered by RS-R7 inventory: EditorHeader (src/builder/islands/EditorViewerIsland/EditorHeader.tsx).
MAN-react-component-src-builder-islands-editorviewerisland-editorsessionpill,Manifestation,proposed,logic-defined,not-assessed,frontend,react-component,Code manifestation discovered by RS-R7 inventory: EditorSessionPill (src/builder/islands/EditorViewerIsland/EditorSessionPill.tsx).
MAN-react-component-src-builder-islands-editorviewerisland-editorviewerisland,Manifestation,proposed,logic-defined,implemented,frontend,react-component,Code manifestation discovered by RS-R7 inventory: EditorViewerIsland (src/builder/islands/EditorViewerIsland/EditorViewerIsland.tsx).
MAN-react-component-src-builder-islands-editorviewerisland-phaseeditorsection,Manifestation,proposed,logic-defined,not-assessed,frontend,react-component,Code manifestation discovered by RS-R7 inventory: PhaseEditorSection (src/builder/islands/EditorViewerIsland/PhaseEditorSection.tsx).
MAN-react-component-src-builder-islands-editorviewerisland-taskeditor-routingdirectorysection,Manifestation,proposed,logic-defined,implemented,frontend,react-component,Code manifestation discovered by RS-R7 inventory: RoutingDirectorySection (src/builder/islands/EditorViewerIsland/TaskEditor/RoutingDirectorySection.tsx).
MAN-react-component-src-builder-islands-editorviewerisland-taskeditor-taskeditor,Manifestation,proposed,logic-defined,not-assessed,frontend,react-component,Code manifestation discovered by RS-R7 inventory: TaskEditor (src/builder/islands/EditorViewerIsland/TaskEditor/TaskEditor.tsx).
MAN-react-component-src-builder-islands-editorviewerisland-taskeditor-tasksection1,Manifestation,proposed,logic-defined,not-assessed,frontend,react-component,Code manifestation discovered by RS-R7 inventory: TaskSection1 (src/builder/islands/EditorViewerIsland/TaskEditor/TaskSection1.tsx).
MAN-react-component-src-builder-islands-editorviewerisland-taskeditor-tasksection3,Manifestation,proposed,logic-defined,not-assessed,frontend,react-component,Code manifestation discovered by RS-R7 inventory: TaskSection3 (src/builder/islands/EditorViewerIsland/TaskEditor/TaskSection3.tsx).
MAN-react-component-src-builder-islands-editorviewerisland-taskeditor-tasksection4,Manifestation,proposed,logic-defined,not-assessed,frontend,react-component,Code manifestation discovered by RS-R7 inventory: TaskSection4 (src/builder/islands/EditorViewerIsland/TaskEditor/TaskSection4.tsx).
MAN-react-component-src-builder-islands-editorviewerisland-unsavedchangesmodal,Manifestation,proposed,logic-defined,not-assessed,frontend,react-component,Code manifestation discovered by RS-R7 inventory: UnsavedChangesModal (src/builder/islands/EditorViewerIsland/UnsavedChangesModal.tsx).
MAN-react-component-src-builder-islands-focusisland-focusisland,Manifestation,proposed,logic-defined,not-assessed,frontend,react-component,Code manifestation discovered by RS-R7 inventory: FocusIsland (src/builder/islands/FocusIsland/FocusIsland.tsx).
MAN-react-component-src-builder-islands-focusisland-options-propertyoption-propertyoption,Manifestation,proposed,logic-defined,not-assessed,frontend,react-component,Code manifestation discovered by RS-R7 inventory: PropertyOption (src/builder/islands/FocusIsland/options/PropertyOption/PropertyOption.tsx).
MAN-react-component-src-builder-islands-focusisland-options-weekoption-weekoption,Manifestation,proposed,logic-defined,not-assessed,frontend,react-component,Code manifestation discovered by RS-R7 inventory: WeekOption (src/builder/islands/FocusIsland/options/WeekOption/WeekOption.tsx).
